,name_trans,viewData.symbol,sector_trans,industry_trans,last,pair_change_percent,eq_market_cap,turnover_volume
0,Malayan Banking,MBBM,Financial,Money Center Banks,8.39,0.24,94.32B,11.60M
1,Tenaga Nasional,TENA,Utilities,Electric Utilities,12.62,0.96,71.77B,4.38M
2,Public Bank,PUBM,Financial,Money Center Banks,16.80,-0.59,65.22B,7.56M
3,IHH Healthcare,IHHH,Healthcare,Healthcare Facilities,5.59,0.00,49.05B,6.56M
4,CIMB Group,CIMB,Financial,Regional Banks,4.39,0.92,43.56B,20.49M
5,Maxis,MXSC,Services,Communications Services,5.27,0.38,41.21B,3.81M
6,Petronas Chemicals,PCGB,Basic Materials,Chemical Manufacturing,4.72,8.51,37.76B,13.62M
7,Axiata,AXIA,Services,Communications Services,3.96,-0.75,36.29B,8.15M
8,MISC,MISC,Transportation,Water Transportation,7.50,6.84,33.48B,10.82M
9,Nestle,NESM,Consumer/Non-Cyclical,Food Processing,140.20,-0.57,32.88B,59.60K
10,DiGi.Com,DSOM,Services,Communications Services,4.18,0.72,32.50B,3.54M
11,Sime Darby Plantation,SIPL,Consumer/Non-Cyclical,Food Processing,4.61,3.60,31.74B,6.90M
12,Hong Leong Bank,HLBB,Financial,Regional Banks,15.06,0.94,31.42B,753.30K
13,Petronas Gas,PGAS,Energy,Oil & Gas Operations,15.60,0.65,30.87B,1.06M
14,PPB,PEPT,Consumer/Non-Cyclical,Food Processing,17.68,3.51,25.15B,665.30K
15,IOI Corp,IOIB,Consumer/Non-Cyclical,Crops,4.00,1.78,25.14B,4.03M
16,RHB Bank,RHBC,Financial,Regional Banks,5.58,0.72,22.38B,5.24M
17,Hap Seng Consolidated,HAPS,Basic Materials,Chemical Manufacturing,8.98,0.00,22.36B,490.00K
18,Kuala Lumpur Kepong,KLKK,Consumer/Non-Cyclical,Crops,20.72,2.07,22.35B,545.70K
19,Hartalega,HTHB,Healthcare,Medical Equipment & Supplies,6.48,1.25,21.91B,9.30M
20,Petronas Dagangan,PETR,Energy,Oil & Gas Operations,20.18,0.30,20.05B,448.10K
21,Dialog,DIAL,Energy,Oil Well Services & Equipment,3.25,5.52,18.32B,17.42M
22,Press Metal Bhd,PMET,Basic Materials,Metal Mining,4.42,2.79,17.85B,1.43M
23,Genting,GENT,Services,Hotels & Motels,4.54,0.67,17.48B,5.84M
24,Hong Leong Financial,HLCB,Financial,Regional Banks,14.34,-2.45,16.28B,367.20K
25,Top Glove Corp,TPGC,Healthcare,Medical Equipment & Supplies,6.28,2.95,16.09B,17.22M
26,Genting Malaysia,GENM,Services,Hotels & Motels,2.70,2.27,15.26B,15.88M
27,KLCC Property,KLCC,Services,Real Estate Operations,8.26,0.73,14.91B,838.40K
28,Telekom Malaysia,TLMM,Services,Communications Services,3.50,1.45,13.18B,6.78M
29,Sime Darby,SIME,Services,Retail (Specialty),1.93,1.05,13.13B,6.64M
30,QL Resources,QRES,Consumer/Non-Cyclical,Food Processing,8.09,1.25,13.13B,1.17M
31,Westports,WPHB,Transportation,Misc. Transportation,3.55,2.90,12.11B,4.55M
32,Fraser Neave,FRAS,Consumer/Non-Cyclical,Beverages (Nonalcoholic),29.92,1.77,10.97B,205.20K
33,AMMB,AMMB,Financial,Regional Banks,3.58,-1.38,10.78B,6.60M
34,Malaysia Airport,MAHB,Transportation,Misc. Transportation,5.89,2.61,9.77B,4.32M
35,YTL Corp,YTLS,Utilities,Electric Utilities,0.82,-0.61,8.76B,1.99M
36,Carlsberg Brewery,CBMS,Consumer/Non-Cyclical,Beverages (Alcoholic),27.84,2.43,8.51B,605.00K
37,Genting Plantations,GENP,Consumer/Non-Cyclical,Crops,9.42,-2.89,8.45B,383.00K
38,Sunway,SWAY,Capital Goods,Construction Services,1.75,0.57,8.41B,2.78M
39,Gamuda,GAMU,Capital Goods,Construction Services,3.29,2.17,8.27B,8.92M
40,Heineken,HEIN,Consumer/Non-Cyclical,Beverages (Alcoholic),24.40,0.74,7.37B,139.20K
41,Yinson,YINS,Capital Goods,Construction - Raw Materials,6.46,2.54,6.97B,3.25M
42,IGB REIT,IGRE,Services,Real Estate Operations,1.94,1.04,6.88B,3.39M
43,IJM Corp,IJMS,Capital Goods,Construction Services,1.86,3.33,6.75B,5.94M
44,BIMB,BIMB,Financial,S&Ls/Savings Banks,3.70,1.65,6.63B,268.70K
45,Kossan Rubber Ind,KRIB,Healthcare,Medical Equipment & Supplies,5.12,0.99,6.55B,2.51M
46,Batu Kawan,BTKW,Basic Materials,Chemical Manufacturing,15.06,0.40,6.03B,6.60K
47,Serba Dinamik,SERB,Energy,Oil Well Services & Equipment,1.93,4.32,5.95B,16.76M
48,LPI Capital,LOND,Financial,Insurance (Prop. & Casualty),14.30,0.00,5.70B,79.60K
49,Astro Malaysia,ASTR,Services,Business Services,1.08,1.89,5.63B,989.50K
50,Sunway Real Estate Invest Trust,SUNW,Services,Real Estate Operations,1.9,1.06%,5.60B,1.73M
51,TIME Dotcom,TCOM,Services,Communications Services,9.48,0.74%,5.55B,595.20K
52,IOI Properties,IOIP,Capital Goods,Construction Services,0.985,0.51%,5.42B,5.02M
53,United Plantations,UTPS,Consumer/Non-Cyclical,Crops,25.8,0.16%,5.35B,40.50K
54,Pavilion REIT,PREI,Services,Real Estate Operations,1.75,1.16%,5.33B,1.43M
55,YTL Power Int,YTLP,Capital Goods,Construction Services,0.645,0%,4.95B,1.94M
56,Malaysia Building,MBSS,Financial,Consumer Financial Services,0.73,4.29%,4.90B,2.38M
57,Sime Darby Property,SIPR,Capital Goods,Construction Services,0.715,2.14%,4.86B,1.39M
58,Scientex Bhd,STIK,Basic Materials,Containers & Packaging,8.92,4.82%,4.60B,389.30K
59,Inari Amertron,INAR,Technology,Semiconductors,1.36,2.26%,4.41B,12.93M
60,SP Setia,SETI,Capital Goods,Construction Services,1.06,1.92%,4.37B,4.50M
61,Bursa Malaysia,BMYS,Financial,Investment Services,5.29,0.76%,4.28B,2.52M
62,KPJ Healthcare,KPJH,Healthcare,Healthcare Facilities,0.95,1.06%,4.07B,416.10K
63,Malakoff Corporation Bhd,MALA,Utilities,Electric Utilities,0.83,0.61%,4.06B,1.03M
64,MY EG Services,MYEG,Technology,Software & Programming,1.12,3.7%,3.88B,79.99M
65,UOA Development,UOAD,Capital Goods,Construction Services,1.93,3.76%,3.79B,86.60K
66,ViTrox Corp,VTRX,Technology,Scientific & Technical Instr.,8.05,0.63%,3.79B,42.60K
67,Oriental,OTLS,Consumer Cyclical,Auto & Truck Parts,5.95,1.02%,3.69B,65.80K
68,Felda Global Ventures,FGVH,Consumer/Non-Cyclical,Crops,0.995,-1.49%,3.63B,9.71M
69,S P Setia Pref,SETIq,Capital Goods,Construction Services,0.88,2.33%,3.63B,38.40K
70,DRB Hicom,DRBM,Consumer Cyclical,Auto & Truck Manufacturers,1.85,-0.54%,3.58B,5.47M
